NO,LB,LT,KT,KM,GRS,HARGA,,,Selisih,860,954,7,8,6,41570000000
92,445,247,6,5,2,9500000000,,,89,0.127906977,0.110062893,0.428571429,0.125,0.166666667,0.067837383
93,140,104,4,3,1,3400000000,,,90,0.081395349,0.131027254,0.142857143,0.125,0,0.073827279
94,325,160,9,6,2,5000000000,,,91,0.337209302,0.324947589,0.857142857,0.375,0.166666667,0.109935049
95,250,225,5,3,2,5600000000,,,92,0.470930233,0.232704403,0.571428571,0.5,0.333333333,0.218186192
96,180,135,4,3,1,4500000000,,,93,0.11627907,0.082809224,0.285714286,0.25,0.166666667,0.071445754
97,500,400,6,5,3,10800000000,,,94,0.331395349,0.141509434,1,0.625,0.333333333,0.109935049
98,210,91,5,4,1,2600000000,,,95,0.244186047,0.209643606,0.428571429,0.25,0.333333333,0.124368535
99,180,127,4,4,1,3600000000,,,96,0.162790698,0.115303983,0.285714286,0.25,0.166666667,0.097907145
100,170,112,3,4,2,3450000000,,,97,0.534883721,0.393081761,0.571428571,0.5,0.5,0.249458744
,,,,,,,,,98,0.197674419,0.06918239,0.428571429,0.375,0.166666667,0.052201107
,,,,,,,,,99,0.162790698,0.106918239,0.285714286,0.375,0.166666667,0.076256916
,,,,,,,,,100,0.151162791,0.091194969,0.142857143,0.375,0.333333333,0.072648545
